Port,Country,Latitude,Longitude
ENSCHEDE,Netherlands,52.2215,6.8937
MANGAWHAI,New Zealand,-36.1152,174.6591
DUBROVNIK,Croatia,42.6507,18.0944
KHABAROVSK,Russia,48.4647,135.0599
COATZACOALCOS,Mexico,18.1454,-94.4185
ROTTERDAM,Netherlands,51.9225,4.47917
OMINATO,Japan,40.1967,141.2172
BENGHAZI,Libya,32.0649,20.1277
WHAKATANE,New Zealand,-37.9822,176.9993
HAIFA,Israel,32.794,34.9896
RIVERTON,United States,41.1319,-85.2518
KHALIFA,Bahrain,26.2235,50.5706
ROGNAN,Norway,67.0948,15.4086
SURABAYA,Indonesia,-7.2575,112.7521
DRAMMEN,Norway,59.7439,10.203
OULU,Finland,65.0121,25.4651
DAESAN,South Korea,36.6636,126.4342
MOIRANA,Brazil,-10.455,-36.1683
ORMOC,Philippines,11.0092,124.607
WEIZHOU,China,21.0347,109.1157
METZ,France,49.1193,6.1757
TENERIFE,Spain,28.459,-16.2641
TERNEUZEN,Netherlands,51.3355,3.8272
KETCHIKAN,United States,55.3422,-131.6461
DAS ISLAND,United Arab Emirates,24.1452,52.6134
AVILES,Spain,43.5541,-5.9245
MOERDIJK,Netherlands,51.7065,4.6412
ONAHAMA,Japan,36.9628,140.8806
LUCINDA,Australia,-18.5297,146.2372
HIROTA,Japan,34.5742,132.5812
CHEPSTOW,United Kingdom,51.6406,-2.6744
BUSHEHR,Iran,28.9686,50.8381
SAO LUIS,Brazil,-2.5307,-44.3068
CLEVELAND,United States,41.4993,-81.6944
MELAKA,Malaysia,2.1896,102.2501
MUROTSU,Japan,34.1839,132.229
HOOGEZAND,Netherlands,53.1613,6.7726
LA SPEZIA,Italy,44.114,9.8272
BITUNG,Indonesia,1.4419,125.1821
SUR,Oman,22.5697,59.5285
PORT ANGELES,United States,48.1181,-123.4307
BREST,Belarus,52.0976,23.7341
ROOSENDAAL,Netherlands,51.5315,4.4633
CIUDAD OJEDA,Venezuela,10.1984,-71.3032
GEMLIK,Turkey,40.4283,29.1595
CALUMET HARBOR,United States,41.7366,-87.5223
CORUNA,Spain,43.3703,-8.3959
UTRECHT,Netherlands,52.0907,5.1214
ECKERNFOERDE,Germany,54.4681,9.835
LATAKIA,Syria,35.5148,35.7765
PHUKET,Thailand,7.8804,98.3923
SANTANDER,Spain,43.4623,-3.809
NUREMBERG,Germany,49.4474,11.0762
LA PAZ,Bolivia,-16.5,-68.15
ORKANGER,Norway,63.3101,9.8496
JINHAE,South Korea,35.1389,128.6592
CRYSTAL RIVER,United States,28.9005,-82.5923
OFUNATO,Japan,39.0723,141.7093
FRANKFURT AM MAIN,Germany,50.1109,8.6821
CHEREPOVETS,Russia,59.1216,37.9091
MATSUYAMA,Japan,33.8403,132.7658
HAVANA,Cuba,23.1136,-82.3666
TEXAS CITY,United States,29.3838,-94.9027
SEMBAWANG,Singapore,1.4518,103.8237
AMERSFOORT,Netherlands,52.1561,5.3878
DAR ES SALAAM,Tanzania,-6.7924,39.2083
TRIESTE,Italy,45.6495,13.7768
PLOCE,Croatia,43.0359,17.6384
KARLSHAMN,Sweden,56.16,14.8667
MAASTRICHT,Netherlands,50.8514,5.6913
SAINT PAUL,United States,44.9537,-93.0892
GUAYMAS,Mexico,27.9262,-110.8979
FUJAIRAH,United Arab Emirates,25.2755,56.3423
LIVERPOOL,United Kingdom,53.4084,-2.9916
SANDUSKY,United States,41.4489,-82.708
HITACHINAKA,Japan,36.3751,140.53
BOTTROP,Germany,51.523,6.9292
REUNION,France,-21.1151,55.5364
ZELENODOLSK,Russia,55.8392,48.7041
MERSA MARTU,Egypt,31.2918,27.2453
LIEPAJA,Latvia,56.5369,21.0653
SORONG,Indonesia,-0.872,131.2862
GHANTOOT,United Arab Emirates,24.9576,54.874
PORT O'CONNOR,United States,28.4297,-96.4086
ORISTANO,Italy,39.9015,8.5923
SANTORINI,Greece,36.3932,25.4615
ILO,Peru,-17.6394,-71.337
PASIR GUDANG,Malaysia,1.4647,103.878
MANILA,Philippines,14.5995,120.9842
VARKAUS,Finland,62.3156,27.88
HERACLIO,Greece,35.3416,25.1431
CLARKSVILLE,United States,36.5298,-87.3595
MANOKWARI,Indonesia,-0.8614,134.0642
DA CHAN BAY,China,22.5804,114.5168
KALININGRAD,Russia,54.717,20.5073
OSLO,Norway,59.9139,10.7522
YAMBA,Australia,-29.4369,153.3533
SUEZ PORT,Egypt,29.9521,32.5362
KOMATSUSHIMA,Japan,33.8533,132.7025
EVANSVILLE,United States,37.9716,-87.5711
BELOMORSK,Russia,64.5204,34.7657
BAY CITY,United States,28.9828,-95.9694
DOETINCHEM,Netherlands,51.965,6.2889
VENTSPILS,Latvia,57.3894,21.5602
YONAGO,Japan,35.4282,133.3315
RUMOI,Japan,43.9416,141.6413
STEPHENVILLE,Canada,48.5485,-58.579
SINES,Portugal,37.951,-8.8692
MARUGAME,Japan,34.2877,133.7922
OLTENITA,Romania,44.1121,26.6472
BEIHAI,China,21.4815,109.1183
HUELVA,Spain,37.2615,-6.9443
OKINOSHIMA,Japan,41.5093,140.505
GORONTALO,Indonesia,0.6972,122.4467
KHANTY-MANSIYSK,Russia,61.0014,69.0279
SWINOUJSCIE,Poland,53.9094,14.2491
TUZLA,Turkey,40.8383,29.3181
CAGAYAN DE ORO,Philippines,8.4565,124.6429
ANZALI,Iran,37.4656,49.4043
WONSAN,North Korea,39.16,127.44
NARAYANGANJ,Bangladesh,23.6337,90.4961
ZHAPU,China,30.9418,121.0058
BONNY,Nigeria,4.3964,7.1609
PORT HARDY,Canada,50.721,-127.5
LIMERICK,Ireland,52.6647,-8.6231
BAIA DE VITORIA,Brazil,-20.2777,-40.2921
PORVENIR,Chile,-53.2946,-70.3671
PASO DE LOS LIBRES,Argentina,-29.71,-57.08
PANGKAL BALAM,Indonesia,-2.1333,106.1167
WUXUE,China,29.85,115.55
DUTCH HARBOR,United States,53.8922,-166.5372
PROVIDENCE,United States,41.8231,-71.4188
VASTERVIK,Sweden,57.7556,16.6377
SOUTHPORT,Australia,-27.9667,153.4
ISABEL,Philippines,10.2333,124.6333
MUNKSUND,Sweden,63.7667,20.2667
UMM QASR,Iraq,30.0522,47.9228
NEAPOLI,Greece,35.2722,25.7358
TRIPOLI,Libya,32.8866,13.1912
HAKODATE,Japan,41.7758,140.7278
SIKKA,India,20.7333,70.9833
IGOUMENITSA,Greece,39.5045,20.2635
MANILA SOUTH HARBOR,Philippines,14.5689,120.9798
KREFELD,Germany,51.3362,6.586
GELA,Italy,37.0742,14.2363
EL FERROL,Spain,43.4833,-8.2333
COLOMBO,Sri Lanka,6.9271,79.8612
OLBIA,Italy,40.9224,9.4856
NINGDE,China,26.6466,119.5301
SYDNEY,Australia,-33.8688,151.2093
DEVONPORT,Australia,-41.177,146.347
IWAMATSU,Japan,33.8269,132.7281
SAINT JOHN,Canada,45.2733,-66.0638
TATEYAMA,Japan,34.9853,139.8703
ALPHEN AAN DEN RIJN,Netherlands,52.1326,4.6551
CERNAVODA,Romania,44.3573,28.0387
INNISFAIL,Australia,-17.5226,146.0336
BALLINA,Australia,-28.8618,153.5681
FETHIYE,Turkey,36.6216,29.1184
PORT LINCOLN,Australia,-34.724,135.8577
SOUDA,Greece,35.4833,24.0667
SAN VICENTE,Argentina,-26.6167,-54.1333
MAILIAO,Taiwan,23.7576,120.3558
ISHIKARIWANSHIN,Japan,43.1736,141.2188
SANTAREM,Brazil,-2.438,-54.719
AQABA,Jordan,29.5321,35.0064
SMEDEREVO,Serbia,44.6633,20.9289
NEWPORT BEACH,United States,33.6189,-117.9289
DOUGLAS,United Kingdom,54.1494,-4.4809
VERDUN,France,49.1625,5.3833
SAKATA,Japan,38.9167,139.85
DONEGAL,Ireland,54.6538,-8.1091
GENTIL,Gabon,-0.7445,10.2344
WOERDEN,Netherlands,52.0858,4.8897
ADEN,Yemen,12.7876,45.0365
NORRKOPING,Sweden,58.5909,16.1825
SNEEK,Netherlands,53.0333,5.6667
DAMIETTA,Egypt,31.4167,31.8167
MINNEAPOLIS,United States,44.9778,-93.265
GOUDA,Netherlands,52.0116,4.7101
PUNAT,Croatia,45.0103,14.6308
TRIABUNNA,Australia,-42.5283,147.9247
HIGASHIHARIMA,Japan,34.6365,134.8326
SAN FRANCISCO,United States,37.7749,-122.4194
USELESS LOOP,Australia,-25.2056,113.2572
TRIER,Germany,49.758,6.6417
BUENAVENTURA,Colombia,3.8699,-77.0715
NORDENHAM,Germany,53.4727,8.481
DONG GUAN,China,23.0207,113.7518
PORTO DO ACU,Brazil,-22.8115,-40.9092
JEJU,South Korea,33.4996,126.5312
PEORIA,United States,40.6936,-89.5889
EAST LONDON,South Africa,-32.9833,27.8667
BARROW ISLAND,Australia,-20.7963,115.3884
MACAPA,Brazil,0.0356,-51.07
CHORNOMORSK,Ukraine,46.7216,32.6498
DUBLIN,Ireland,53.3498,-6.2603
UCHIURA,Japan,35.3127,139.7606
NUNUKAN,Indonesia,4.0981,117.6671
ALBANY,Australia,-35.0275,117.8845
MAKHACHKALA,Russia,42.9849,47.5046
PARANAM,Suriname,5.8912,-55.0453
HEERENVEEN,Netherlands,52.9594,5.9203
NAMPO,North Korea,38.7372,125.407
VANINO,Russia,49.0864,140.26
TURKU,Finland,60.4518,22.2666
PUERTO MONTT,Chile,-41.4715,-72.9364
MERSIN,Turkey,36.8,34.6333
OLEN,Belgium,51.2219,4.8495
AIOI,Japan,34.8131,134.3775
HOSAN,South Korea,35.1145,129.0492
SANTO DOMINGO,Dominican Republic,18.4861,-69.9312
BIMA,Indonesia,-8.4551,118.7263
ANIVA,Russia,46.7133,142.5283
JINGJIANG,China,32.0137,120.2913
ANPING,Taiwan,23.0011,120.1551
LOBITO,Angola,-12.3656,13.5364
ASHLAND,United States,40.8167,-82.2676
NAOUSA,Greece,40.6386,22.0686
BREISACH,Germany,48.0381,7.5833
JOSE TERMINAL,Venezuela,10.162,-64.6781
NEVELSK,Russia,46.6594,141.8564
DAVISVILLE,United States,41.4321,-71.4612
VALENCIA,Spain,39.4699,-0.3763
MONFALCONE,Italy,45.7717,13.5672
SHANWEI,China,22.7877,115.3767
LAS PALMAS,Spain,28.1248,-15.43
ALTAMIRA,Mexico,22.4273,-97.9466
ITEA,Greece,38.4322,22.4174
LIVORNO,Italy,43.5485,10.3106
KUANTAN,Malaysia,3.775,103.2086
SAMCHEONPO,South Korea,34.95,127.4977
ESCANABA,United States,45.7453,-87.0646
SITRAH,Bahrain,26.1521,50.6092
LEER,Germany,53.2333,7.4667
AKTAU,Kazakhstan,43.6532,51.1679
BATU AMPAR,Indonesia,1.1787,104.107
KNOXVILLE,United States,35.9606,-83.9207
SURALAYA,Indonesia,-6.2696,106.0479
BASSEIN,Myanmar,16.7846,94.7483
ALICANTE,Spain,38.3452,-0.481
FIUMICINO,Italy,41.7665,12.2323
MUNSTER,Germany,51.9607,7.6261
KING ABDULLAH,Saudi Arabia,22.4878,39.2022
TOBOLSK,Russia,58.1981,68.2594
ASCHAFFENBURG,Germany,49.974,9.1492
WOOD RIVER,United States,38.861,-90.0973
JAFFNA,Sri Lanka,9.6615,80.0255
KLAWOCK,United States,55.5543,-133.0864
HOSOSHIMA,Japan,31.6243,131.347
ALKMAAR,Netherlands,52.6324,4.7534
SHANHAIGUAN,China,39.9667,119.7833
TARAKAN,Indonesia,3.326,117.5725
SITKA,United States,57.0531,-135.3157
SUBIC,Philippines,14.8249,120.2825
SAN FERNANDO,Trinidad and Tobago,10.3045,-61.4454
PUERTO MADRYN,Argentina,-42.77,-65.04
HAMRIYA,United Arab Emirates,25.3714,55.4579
PULA,Croatia,44.8666,13.8495
AL ADABIYAH,Egypt,29.6105,32.3101
BLEISWIJK,Netherlands,52.0147,4.5337
SHARJAH,United Arab Emirates,25.3221,55.5136
KRONSHTADT,Russia,59.9884,29.7721
ICHIHARA,Japan,35.5167,140.0833
BOTLEK - ROTTERDAM,Netherlands,51.8833,4.35
REYKJAVIK,Iceland,64.1466,-21.9426
OOSTENDE,Belgium,51.2154,2.9287
PALERMO,Italy,38.1157,13.3615
HIDD,Bahrain,26.2302,50.5529
PONDICHERRY,India,11.9139,79.8145
ZHAOQING,China,23.0466,112.465
NYBORG,Denmark,55.3123,10.7886
VEENDAM,Netherlands,53.1066,6.879
PORTO ALEXANDRE,Brazil,-23.2036,-45.9002
SASEBO,Japan,33.15,129.7333
AKITSU,Japan,34.2833,132.3167
GABES,Tunisia,33.8782,10.0932
ONOMICHIITOZAKI,Japan,34.1633,133.1767
ROOSEVELT ROADS,Puerto Rico (U.S.),18.2522,-65.6363
PLYMOUTH,United Kingdom,50.3755,-4.1427
GUANDONG,China,22.9833,115.3667
QUEBEC,Canada,46.8123,-71.2145
ALGER,Algeria,36.7538,3.0588
GREEN BAY,United States,44.5192,-88.0189
CAMPECHE,Mexico,19.8471,-90.5349
BATON ROUGE,United States,30.4583,-91.1403
PANSKE,Germany,53.6652,10.2439
ANTIFER,France,49.635,0.1079
SULINA,Romania,45.1527,29.7268
MAINZ,Germany,49.9929,8.2473
PIPAVAV,India,20.7547,71.4659
LAS CALDERAS,Dominican Republic,18.3329,-71.7046
PAPENBURG,Germany,53.138,7.2075
BERLIN,Germany,52.52,13.405
TAKUMA,Japan,34.1233,133.2767
NATCHEZ,United States,31.5604,-91.4032
MALMO,Sweden,55.605,13.0007
ALTA,Norway,69.9667,23.2746
GAVLE,Sweden,60.674,17.1417
NANTICOKE,Canada,42.8709,-79.9747
ALMERIA,Spain,36.834,-2.4637
ALGECIRAS,Spain,36.1408,-5.4569
PARNÛ,Estonia,58.3776,24.4951
KHARK,Iran,30.239,57.0679
PRINCESS CAYS,The Bahamas,24.65,-76.85
WESTPORT,New Zealand,-41.7523,171.6079
FREEPORT (TX),United States,28.9541,-95.3596
LUBMIN,Germany,54.1167,13.4333
KOH KONG,Cambodia,11.6178,102.99
LHOKSEUMAWE,Indonesia,5.1808,97.1425
BROOME,Australia,-17.9614,122.2361
SAN PEDRO DE MACORIS,Dominican Republic,18.453,-69.3057
CIUDAD DE CORRIENTES,Argentina,-27.4711,-58.8406
DEER RIVER,United States,47.3415,-95.2591
SUSAKI,Japan,33.3825,134.1839
KANIV,Ukraine,49.7481,31.4821
CABIMAS,Venezuela,10.3997,-71.4533
FIGUEIRA DA FOZ,Portugal,40.1526,-8.8606
CHANGI,Singapore,1.3578,103.9882
NAOETSU,Japan,37.0583,138.6629
ZARZIS,Tunisia,33.5,11.1167
POMALAA,Indonesia,-4.2197,121.5277
PATTANI,Thailand,6.8595,101.251
LIZARD ISLAND,Australia,-14.6667,145.4667
CADIZ,Spain,36.5289,-6.2921
BARRANCABERMEJA,Colombia,7.09,-73.8542
CAN THO,Vietnam,10.0333,105.7833
DOUMEN,China,22.2454,113.5673
AWAZU,Japan,35.1333,136.2667
PORT TOWNSEND,United States,48.117,-122.7603
BOULOGNE-SUR-MER,France,50.727,1.6135
KAHYANGAN,Indonesia,-6.9206,107.5882
POINTE A PITRE,Guadeloupe,16.2346,-61.535
ST CROIX,U.S. Virgin Islands,17.746,-64.7083
DELFT,Netherlands,51.9214,4.4818
TULCEA,Romania,45.1775,28.8036
NOHEJI,Japan,40.8753,141.1266
JUNEAU,United States,58.3019,-134.4197
GEORGETOWN,Guyana,6.8013,-58.1551
VILLETA,Paraguay,-23.7412,-57.4432
KHAFJI,Saudi Arabia,28.4275,48.4972
STUTTGART,Germany,48.7758,9.1829
PORT KEMBLA,Australia,-34.4728,150.9087
KRASNOGORSK,Russia,55.8228,37.3372
NESKAUPSTADUR,Iceland,65.1511,-13.6946
MINA SAQR,Saudi Arabia,28.89,48.485
SFAX,Tunisia,34.7393,10.7634
MOSJOEN,Norway,65.8361,13.1933
YAIZU,Japan,34.8681,138.3205
POOLE,United Kingdom,50.7184,-2.9799
RUSE,Bulgaria,43.8342,25.9569
KOTKA,Finland,60.4667,26.9333
MAKURAZAKI,Japan,31.2716,130.2983
HUALIEN,Taiwan,23.9919,121.6158
WALSUM,Germany,51.512,6.6409
RAHA,Indonesia,-4.95,122.6833
NUMANSDORP,Netherlands,51.7498,4.4449
MOKPO,South Korea,34.7959,126.376
MIDIA,Romania,44.1092,28.832
PORTO VELHO,Brazil,-8.7619,-63.9061
NAMSOS,Norway,64.4667,11.5
VENLO,Netherlands,51.3709,6.1723
PALM BEACH,United States,26.7056,-80.0364
HERCEGNOVI,Montenegro,42.456,18.5312
TONGYEONG,South Korea,34.853,128.4287
BURGUM,Netherlands,53.1944,5.9948
PUNTARENAS,Costa Rica,9.9763,-84.8396
KOMYSH BURUNSKA,Ukraine,45.4492,33.5414
TAMAN,Russia,45.2239,36.6028
TSUKUMI,Japan,33.0845,129.0602
HILO,United States,19.7297,-155.09
LABUAN,Malaysia,5.287,115.2393
COZUMEL,Mexico,20.423,-86.9223
OWEN SOUND,Canada,44.5667,-80.95
RASON,North Korea,42.3333,130.4
VYSOTSK,Russia,60.635,28.5831
PAGO PAGO,American Samoa,-14.2756,-170.702
NOUMEA,New Caledonia,-22.2763,166.4572
LUDINGTON,United States,43.9553,-86.4526
BAJO GRANDE,Venezuela,9.0049,-72.0622
PORTLAND UK,United Kingdom,50.8167,-2.4675
DOS BOCAS,Mexico,18.5,-92.65
IZMIT,Turkey,40.7741,29.9224
BLYTH,United Kingdom,55.125,-1.5083
LAHAD DATU,Malaysia,5.0326,118.3297
CABEDELO,Brazil,-6.9819,-34.8373
PORTSMOUTH,United States,36.8354,-76.2983
MERAK,Indonesia,-5.9537,105.2155
NEW IBERIA,United States,30.0035,-91.8187
WAIHEKE BAY,New Zealand,-36.7746,175.0159
GULEI,China,24.8251,118.2843
FREEPORT (BS),Bahamas,26.5325,-78.6961
AL MUKALLA,Yemen,14.536,49.125
HIRAHATA,Japan,34.7626,134.8475
SODERTALJE,Sweden,59.1921,17.6256
KHAWR KALBA,United Arab Emirates,25.0557,56.3522
DUBUQUE,United States,42.5083,-90.6645
MINA SULMAN,Bahrain,26.2207,50.6277
OMAEZAKI,Japan,34.583,138.2004
NOSHIRO,Japan,40.5114,140.3851
MACEIO,Brazil,-9.6515,-35.708
BOCA CHIKA,Trinidad and Tobago,10.6632,-61.5367
IGGESUND,Sweden,62.4533,17.4412
AL JAHRA,Kuwait,29.3294,47.6727
BOSTON,United States,42.3601,-71.0589
KORFEZ,Turkey,40.7667,29.8333
NECOCHEA,Argentina,-38.5473,-58.7368
PIRAEUS,Greece,37.9432,23.647
CONAKRY,Guinea,9.6412,-13.5784
CHAZHMA,Russia,45.007,37.3247
DUNG QUAT,Vietnam,15.4214,108.843
COEGA,South Africa,-33.7883,25.6872
BATULICIN,Indonesia,-3.4414,115.9694
KONG PREAH SIHANOUK,Cambodia,10.6084,103.5223
NEMRUT,Turkey,38.9783,42.0292
IDKU,Egypt,31.1807,30.1406
CONVENT,United States,30.0385,-90.6981
RENI,Ukraine,45.4433,29.2631
TWEED HEADS,Australia,-28.1765,153.536
EEMSHAVEN,Netherlands,53.4382,6.8353
VASSILIKO,Cyprus,34.6897,33.1445
WILMINGTON,United States,34.2257,-77.9447
BRIDGEPORT,United States,41.1865,-73.195
AMBON,Indonesia,-3.6546,128.1911
SPARROWS POINT,United States,39.2083,-76.4976
NHA TRANG,Vietnam,12.2592,109.2019
MANISTEE,United States,44.2443,-86.3242
TOROS,Turkey,36.3142,33.9949
PARANAGUA,Brazil,-25.5245,-48.5243
GIURGIU,Romania,43.904,25.9693
WILMINGTON,United States,34.2257,-77.9447
SEPT-ILES,Canada,50.2001,-66.382
MAPUTO,Mozambique,-25.9622,32.5655
KARAIKAL,India,10.9304,79.8383
ARGOSTOLI,Greece,38.175,20.4892
OMISALJ,Croatia,45.2289,14.5602
ESBJERG,Denmark,55.4765,8.4576
KUDAMATSU,Japan,34.1593,131.1819
KREMENCHUK,Ukraine,49.0711,33.4161
BACOLOD,Philippines,10.6738,122.951
OKPO,South Korea,34.741,128.0189
CALOUNDRA,Australia,-26.8017,153.124
CHOFU,Japan,35.6581,139.5503
NASSAU,Bahamas,25.0343,-77.3963
CINCINNATI,United States,39.1031,-84.512
AKITAFUNAGAWA,Japan,39.45,140.5667
EREGLI,Turkey,41.2756,31.4197
OBAMA,Japan,35.5456,135.7461
KORSAKOV,Russia,48.9596,142.7771
WELL,Netherlands,51.8487,5.2119
STEENBERGEN,Netherlands,51.5833,4.3239
SENDAI,Japan,38.2601,140.8825
LINGEN,Germany,52.5222,7.3158
OTARU,Japan,43.1885,140.9784
LAKES ENTRANCE,Australia,-37.8643,147.9979
VOLZHSK,Russia,53.4328,50.1069
TABACO,Philippines,13.3596,123.719
ROTTERDAM WAALHAVEN,Netherlands,51.8854,4.3149
RENDSBURG,Germany,54.3022,9.6652
SOMA,Japan,37.748,140.3754
EMDEN,Germany,53.3644,7.2077
MARIVELES,Philippines,14.4249,120.4932
KOBLENZ,Germany,50.3569,7.5886
AMAGASAKINISHINOMIYA,Japan,34.7386,135.4167
GALLE,Sri Lanka,6.0264,80.217
KIANLY,Turkmenistan,37.9627,57.3147
GDYNIA,Poland,54.5189,18.5353
NYKOPING,Sweden,58.7528,17.0069
KUSHIRO,Japan,42.9746,144.3818
BARENDRECHT,Netherlands,51.8608,4.5348
BROWNSVILLE,United States,25.9018,-97.4975
SOLVESBORG,Sweden,56.0486,14.6066
VICKSBURG,United States,32.3526,-90.8779
BUNBURY,Australia,-33.325,115.6392
SIBULGA,Indonesia,1.7423,98.7791
ZARATE,Argentina,-34.0983,-59.0223
REDWOOD CITY,United States,37.4852,-122.2364
KAINAN,Japan,-34.1597,-135.2333
TUSCALOOSA,United States,33.2098,-87.5692
KUMAMOTO,Japan,-32.7974,-130.6803
PORT QASIM,Pakistan,24.7645,67.3484
DINAN,France,48.4549,-2.0494
HOJO,Japan,-33.5167,-131.5167
KASHIWAZAKI,Japan,-37.3714,138.5673
PUERTO DRUMMOND,Colombia,10.7505,-75.8884
NOUADHIBOU,Mauritania,20.9181,-17.0422
TAIPEI,Taiwan,25.0911,121.5598
NIEUWPOORT,Belgium,51.1346,2.7536
JOURE,Netherlands,52.9667,5.8
STRAUBING,Germany,48.8829,12.5869
DORTMUND,Germany,51.5142,7.4636
UMBA,Russia,-66.6866,34.3158
JAYAPURA,Indonesia,-2.5364,140.7186
CALACA,Philippines,13.9156,120.6488
BEIRA,Mozambique,-19.8282,34.8395
RACH GIA,Vietnam,10.0227,105.0865
POINT COMFORT,United States,28.6561,-96.5223
BRAKE,Germany,53.3292,8.4804
ERITH,United Kingdom,51.4815,0.1869
SONGXIA,China,38.5457,120.9874
VYBORG,Russia,60.7131,28.7471
FOKINO,Russia,54.6515,52.4459
DUMAI,Indonesia,1.6791,101.4396
TRIPOLI,Libya,32.8675,13.1875
JAIGAD,India,17.3102,73.1755
BELLE VERNON,United States,40.124,-79.8666
ASHDOD,Israel,31.7936,34.6523
AARHUS,Denmark,56.1695,10.2035
PORT ALLEN,United States,30.4551,-91.2055
ASALUYEH,Iran,27.4615,52.7135
MANZANILLO,Mexico,19.0522,-104.3168
CHIOGGIA,Italy,45.2175,12.2926
AVONMOUTH,United Kingdom,51.5037,-2.6994
MINDEN,Germany,52.286,8.9187
FOZ,Brazil,-25.5468,-54.5824
UMM AL QUWAIN,United Arab Emirates,25.522,55.5635
PORT WALCOTT,Australia,-20.9317,117.8567
CAI MEP,Vietnam,10.5883,107.0722
ANJEONG,South Korea,36.0286,127.1991
UELZEN,Germany,52.9072,10.7313
TOYAMASHIN,Japan,36.7351,137.1894
LIMAS,Peru,-12.0654,-77.1569
CALDERA,Chile,-27.0735,-70.7781
RYPEFJORD,Norway,60.8785,5.6102
ROTA,Spain,36.6328,-6.3553
LEUVEN,Belgium,50.8789,4.7005
FRANEKER,Netherlands,53.1862,5.595
ICHIKIKUSHIKINO,Japan,-31.7333,130.75
GALVESTON,United States,29.3013,-94.7977
WALVIS BAY,Namibia,-22.9576,14.5058
SHIMONOSEKI,Japan,-33.9569,130.9452
NEUSS,Germany,51.2,6.6833
GARY HARBOR,United States,41.6135,-87.3467
RESISTANCIA,Argentina,-27.4512,-58.9866
AOMORI,Japan,40.8215,140.7505
PORT OF SPAIN,Trinidad and Tobago,10.6708,-61.5048
ORMARA,Pakistan,25.2635,64.6351
TOULON,France,43.1242,5.9281
PRINCE RUPERT,Canada,54.315,-130.32
IJMUIDEN,Netherlands,52.4645,4.7815
DAVAO,Philippines,-7.0897,125.608
CIBOURE,France,43.3689,-1.7756
SELFRIDGE,United States,42.6133,-82.8366
VUKOVAR,Croatia,45.3456,18.9967
VOORSCHOTEN,Netherlands,52.14,4.4333
PUERTO CABELLO,Venezuela,10.4722,-68.0125
EL DEKHEILA,Egypt,31.2286,29.9202
PORTO TORRES,Italy,40.8375,8.4011
NUEVITAS,Cuba,21.5436,-77.2667
UENTROPER,Germany,51.4442,7.5972
DOKKUM,Netherlands,53.3333,6
SKIKDA,Algeria,36.8663,6.9063
PENETANG,Canada,44.7761,-79.9374
DALFSEN,Netherlands,52.5153,6.2557
JAKHAU,India,23.5032,68.7792
CHAHUE,Mexico,15.7667,-96.1167
EL PALITO,Venezuela,10.227,-68.0098
KEY WEST,United States,24.5551,-81.78
LA UNION,Philippines,16.606,120.3208
HOPA,Turkey,41.3986,41.4323
FISHGUARD,United Kingdom,52.0067,-4.9856
ODENSE,Denmark,55.4038,10.4024
KOPER,Slovenia,45.5481,13.7308
KILROOT,United Kingdom,54.6978,-5.7033
TROMSO,Norway,69.6496,18.956
DUDINKA,Russia,69.4035,86.1788
SANTIAGO DE CUBA,Cuba,20.0069,-75.797
NAROOMA,Australia,-36.124,150.159
SHIBUSHI,Japan,31.4764,128.2016
ARRECIFE,Spain,28.963,-13.5477
MANDURAH,Australia,-32.5369,115.7427
KAMPEN,Netherlands,52.5562,5.9041
STEENWIJK,Netherlands,52.7913,6.121
VIGO,Spain,42.2406,-8.7207
VIANA DO CASTELO,Portugal,41.6938,8.828
NEWPORT (OR),United States,44.6368,124.053
KISMAYU,Somalia,0.3584,42.5465
CARNARVON,Australia,-24.88,113.66
PORT VILA,Vanuatu,-17.75,168.3
COEVORDEN,Netherlands,52.6611,6.7417
RHEINAU,Germany,48.7858,8.3091
POSADAS,Argentina,-27.3621,-55.8961
DEINZE,Belgium,50.9853,3.5155
TOLITOLI,Indonesia,-1,120.85
PALOPO,Indonesia,-2.9864,120.1417
PORTO TORRES,Italy,42.8061,10.314
PUERTO BOLIVAR,Colombia,10.9837,-71.6193
RAS LANUF,Libya,30.4794,18.5262
PORT MACQUARIE,Australia,-31.4357,152.9084
INTRACOASTAL CITY,United States,29.7461,-92.1469
PUNTA LANGOSTEIRA,Spain,43.3643,-8.458
BANGGAI,Indonesia,-1.049,123.457
ABU QIR,Egypt,31.3333,30.2833
QUINCY IL,United States,39.9356,-91.4099
ZIRKU,United Arab Emirates,24.4738,53.9899
SAN FERNANDO,Trinidad and Tobago,10.2797,-61.4633
PORT DICKSON,Malaysia,2.5222,101.8
WISCHHAFEN,Germany,53.8401,9.2118
MITAJIRI,Japan,34.3419,132.6673
HAMBANTOTA,Sri Lanka,6.117,81.1238
JINTANG,China,30.8587,121.992
SHAHID BAHONAR,Iran,27.1357,56.3229
RINIA,Greece,37.93,23.3
SUAO,Taiwan,24.5963,121.8467
GRANDE ISLAND,Philippines,14.8135,120.2649
SUNNY POINT,United States,34.0373,77.9122
SAN NICOLAS,Argentina,-33.3369,-60.2193
AMELAND,Netherlands,53.4408,5.8333
GIBRALTAR,Gibraltar (British Overseas Territory),36.1408,-5.3536
ASSAB,Eritrea,13.0072,42.7297
LAUTOKA,Fiji,-17.6116,177.4504
GUNNESS,United Kingdom,53.6234,-0.8003
DROGHEDA,Ireland,53.7197,-6.3472
